id,loanAmnt,term,interestRate,installment,grade,subGrade,employmentTitle,employmentLength,homeOwnership,annualIncome,verificationStatus,issueDate,purpose,postCode,regionCode,dti,delinquency_2years,ficoRangeLow,ficoRangeHigh,openAcc,pubRec,pubRecBankruptcies,revolBal,revolUtil,totalAcc,initialListStatus,applicationType,earliesCreditLine,title,policyCode,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14
800235,24000,5,24.99,704.3,F,F4,199,10+ years,0,75000,2,2015/9/1,0,29,19,24.64,1,660,664,19,1,1,13989,58.8,27,1,0,Apr-02,0,1,1,6,13,13,7,7,8,16,17,13,19,0,0,1,3
800236,15000,5,16.78,371.02,C,C5,274788,7 years,1,43700,2,2013/7/1,4,196,14,29.6,0,705,709,21,0,0,21089,61.3,30,1,0,Apr-90,234,1,0,14,16,16,16,23,2,20,28,16,21,0,0,0,1
800237,21500,3,9.99,693.65,B,B3,54,,0,78641,2,2015/6/1,4,86,35,19.84,0,715,719,7,0,0,37235,60.3,18,0,0,May-86,4,1,0,3,3,3,5,7,4,6,11,3,7,0,0,0,1
800238,6000,3,10.62,195.36,B,B3,227976,8 years,0,84000,0,2010/5/1,7,195,38,9.3,0,700,704,7,0,0,9732,72.1,24,1,0,Aug-99,14503,1,,,,,,,,,,,,,,,
800239,35000,3,11.49,1154,B,B5,11,9 years,0,146000,1,2017/1/1,4,145,8,28.97,0,665,669,21,0,0,52504,81.9,36,0,1,Jan-84,4,1,0,9,15,15,9,12,14,15,21,15,21,0,0,0,2
800240,15600,3,13.44,528.94,C,C3,6347,3 years,0,62000,1,2016/1/1,0,752,11,18.06,1,680,684,11,0,0,8253,50,23,0,0,May-02,0,1,3,5,5,5,6,6,14,6,6,5,10,0,0,0,1
800241,10000,5,8.18,203.63,B,B1,75136,2 years,0,125000,1,2015/6/1,0,52,19,10.83,2,760,764,20,0,0,5903,12.8,35,0,0,Apr-86,0,1,0,5,11,11,9,12,3,18,28,11,20,0,0,0,3
800242,5000,3,10.99,163.67,B,B3,3135,9 years,1,38885,1,2014/10/1,0,509,0,16.88,0,695,699,10,0,0,4761,44.5,14,0,0,Jun-01,0,1,0,4,6,6,4,5,5,8,9,6,10,0,0,0,4
800243,8000,3,7.07,247.28,A,A2,54,,0,55000,2,2017/10/1,4,176,3,36.13,0,830,834,22,0,0,3705,4.1,49,0,0,Aug-83,4,1,0,7,11,11,11,20,8,18,39,11,22,0,0,0,4
800244,18200,5,9.16,379.22,B,B2,511,4 years,0,50000,0,2016/3/1,0,62,13,16.99,0,805,809,24,0,0,18380,17.1,58,0,0,Nov-83,0,1,0,6,10,10,13,31,3,22,50,10,24,0,0,0,1
800245,8000,3,13.66,272.11,C,C3,2139,3 years,1,60000,1,2014/11/1,4,10,8,10.26,0,670,674,13,1,1,9531,48.9,13,1,0,Aug-07,4,1,0,6,9,9,6,6,1,12,12,9,13,0,0,0,5
800246,10000,5,15.05,238.17,C,C4,14826,6 years,1,32000,1,2017/5/1,0,556,10,27.04,0,700,704,7,0,0,13112,65.6,8,0,0,Dec-08,0,1,0,3,5,5,4,4,2,6,6,5,7,0,0,0,0
800247,10000,3,6.07,304.54,A,A2,57495,10+ years,0,250000,0,2018/3/1,2,437,15,10.54,0,775,779,15,0,0,13053,11.8,37,0,0,Sep-82,5,1,0,1,3,3,6,9,18,11,16,3,15,0,0,0,2
800248,3500,3,18.06,126.64,D,D2,5702,2 years,1,25000,2,2017/6/1,0,6,5,19.01,0,665,669,4,0,0,158,3,6,0,0,Mar-14,0,1,0,1,1,1,1,1,1,3,5,1,4,0,0,0,2
800249,7500,3,11.99,249.08,C,C1,658,4 years,0,50000,0,2016/3/1,5,19,14,3.48,0,695,699,5,0,0,3819,44.9,5,0,0,Mar-12,6,1,0,3,4,4,3,3,0,4,4,4,5,0,0,0,1
800250,35000,5,16.29,856.54,D,D2,291,7 years,1,98000,2,2014/9/1,0,17,13,16.65,0,680,684,11,0,0,33902,84.5,20,1,0,Feb-99,0,1,0,5,6,6,5,9,7,7,13,6,11,0,0,0,1
800251,15000,3,19.42,553.04,D,D3,593,< 1 year,1,70000,0,2018/4/1,4,191,5,18.81,0,660,664,7,0,0,10197,94.4,9,1,0,Oct-13,4,1,0,4,4,4,4,4,4,4,4,4,7,0,0,0,0
800252,10000,5,18.25,255.3,D,D3,433,10+ years,1,55000,1,2014/3/1,0,11,5,21.89,2,675,679,9,0,0,5901,32.6,20,1,0,Nov-96,0,1,2,2,5,5,2,7,7,6,12,5,9,0,0,0,4
800253,7425,3,9.17,236.71,B,B2,54,,1,25000,2,2015/9/1,4,104,23,10.66,0,665,669,6,1,1,4430,29,22,1,0,Jul-99,4,1,0,4,5,5,9,14,0,5,20,2,5,,0,0,1
800254,5000,3,7.69,155.97,A,A4,54,,1,22000,2,2014/6/1,4,73,23,15.22,0,720,724,5,0,0,4852,48.5,8,1,0,Oct-02,4,1,0,2,2,2,2,4,4,2,4,2,5,0,0,0,0
800255,12000,3,11.53,395.89,B,B5,80642,8 years,1,58000,0,2015/5/1,4,262,37,21.6,1,675,679,11,0,0,20445,38.6,37,1,0,Apr-97,4,1,0,5,8,8,5,10,8,10,27,8,11,0,0,0,2
800256,7500,3,10.25,242.89,B,B2,54,5 years,1,81000,0,2010/2/1,5,111,8,7.36,0,795,799,7,0,0,1386,9,19,1,0,Oct-76,16205,1,,,,,,,,,,,,,,,
800257,28000,5,10.75,605.31,B,B4,43762,10+ years,0,95600,0,2016/2/1,0,143,8,25.43,0,730,734,19,0,0,82852,31,33,0,0,Jan-99,0,1,0,6,7,7,8,13,15,9,15,7,19,0,0,0,2
800258,10000,5,19.24,260.73,E,E2,958,< 1 year,1,65000,1,2015/2/1,5,137,32,23.25,0,675,679,9,1,1,3412,27,22,1,0,Nov-94,6,1,0,3,6,6,4,4,8,6,11,4,8,,0,0,3
800259,7600,3,13.99,259.72,C,C4,151,10+ years,0,84000,2,2015/10/1,1,230,2,17.77,5,660,664,9,1,1,5200,55,20,1,0,Feb-96,1,1,0,5,7,7,5,5,11,7,8,5,9,,0,5,2
800260,18000,5,15.59,433.82,D,D1,175758,2 years,0,45000,0,2014/11/1,0,529,23,16.11,0,670,674,5,2,0,3598,36.3,23,0,0,May-00,0,1,4,1,2,2,1,10,5,3,16,2,5,0,0,0,2
800261,19900,3,13.49,675.22,C,C2,49660,< 1 year,0,70000,1,2016/12/1,0,118,20,19.39,0,660,664,13,0,0,7146,34.5,18,0,1,Feb-12,0,1,0,2,6,6,2,2,7,10,10,6,13,0,0,0,4
800262,4000,3,16.29,141.21,C,C4,333687,2 years,1,24900,2,2012/9/1,0,226,21,26.84,0,665,669,5,0,0,2622,53.5,18,1,0,Jan-02,417,1,1,0,4,4,0,1,10,4,8,4,5,0,0,0,3
800263,12000,3,10.99,392.81,B,B3,225634,2 years,1,54000,1,2011/9/1,0,136,8,20.56,0,700,704,4,0,0,16198,69.2,6,1,0,Nov-02,5169,1,,,,,,,,,,,,,,,
800264,14400,5,14.49,338.74,C,C4,125530,8 years,1,74324,1,2016/6/1,0,715,13,17.68,3,690,694,8,1,0,1923,30,16,0,0,Aug-08,0,1,0,3,3,3,4,4,11,4,5,3,8,0,0,0,1
800265,15000,3,5.32,451.73,A,A1,38,2 years,1,79000,0,2015/12/1,0,103,36,19.76,0,720,724,17,0,0,14059,29.5,42,0,0,Apr-94,0,1,0,4,4,4,9,20,7,14,35,4,17,0,0,0,2
800266,9600,3,5.32,289.11,A,A1,199,7 years,0,75000,0,2016/2/1,2,19,14,8.9,0,725,729,10,0,0,6641,36.9,39,0,0,Dec-98,5,1,0,3,5,5,4,12,18,6,19,5,10,0,0,0,3
800267,8000,3,13.59,271.84,C,C2,96271,5 years,0,44000,1,2017/6/1,8,118,20,15.33,1,695,699,9,0,0,2846,37.9,37,0,0,Apr-91,9,1,0,4,4,4,4,6,29,4,7,4,9,0,0,0,4
800268,8675,3,16.99,309.25,D,D1,362861,10+ years,1,47600,1,2016/7/1,0,56,8,8.35,0,660,664,4,0,0,2706,34.7,14,0,0,Nov-01,0,1,0,0,3,3,0,0,10,3,4,3,4,0,0,0,2
800269,24000,5,22.2,665.59,E,E4,279592,7 years,0,90000,2,2013/8/1,0,708,13,31.21,0,675,679,20,0,0,15949,35.4,35,1,0,Oct-02,106,1,0,6,9,9,7,7,20,12,12,9,20,0,0,0,6
800270,14400,5,20,381.52,D,D4,44688,10+ years,0,43000,1,2017/9/1,0,162,2,10.8,0,660,664,8,1,1,4092,59.3,26,0,0,Apr-01,0,1,0,5,5,5,5,8,7,6,17,5,8,0,0,0,2
800271,24800,3,13.99,847.49,C,C4,14103,3 years,0,133843,1,2016/1/1,3,305,15,21.33,0,720,724,9,0,0,25218,47.5,17,0,0,Jan-02,3,1,0,4,4,4,5,6,7,6,9,4,9,0,0,0,2
800272,12500,3,10.42,405.81,B,B3,1423,10+ years,1,65000,1,2017/8/1,0,436,8,3.65,0,705,709,11,0,0,6830,26.7,43,0,0,Oct-93,0,1,9,6,7,7,6,24,2,11,39,7,11,0,0,0,4
800273,6400,3,10.42,207.78,B,B3,1292,< 1 year,0,40000,0,2017/11/1,0,319,0,20.61,1,700,704,10,0,0,4436,41.5,32,0,1,Jul-84,0,1,2,2,3,3,4,10,11,6,17,3,10,0,0,0,5
800274,10000,3,16.55,354.3,D,D2,1039,2 years,1,55000,2,2015/10/1,0,203,30,18.55,2,685,689,9,1,1,1850,15.4,17,0,0,Feb-91,0,1,0,4,5,5,5,11,4,7,13,5,9,0,0,0,3
800275,8000,3,8.18,251.36,B,B1,659,10+ years,0,100000,1,2015/11/1,4,92,18,3.75,2,670,674,6,0,0,12010,84,17,0,0,Oct-89,4,1,1,3,3,3,4,9,2,4,11,3,6,0,0,0,0
800276,2000,3,14.16,68.52,C,C2,22,5 years,0,35000,1,2014/3/1,0,14,11,29.39,0,670,674,6,0,0,974,32.5,16,0,0,Jun-90,0,1,2,1,1,1,1,2,9,3,4,1,6,0,0,0,3
800277,14350,3,12.99,483.44,C,C2,54,10+ years,1,45000,1,2016/3/1,4,109,21,16.8,0,705,709,10,2,0,6202,22.2,19,0,0,May-03,4,1,0,4,4,4,9,12,3,9,16,4,10,0,0,0,2
800278,25000,3,7.9,782.26,A,A4,346964,7 years,0,130000,1,2012/4/1,2,386,19,3.49,0,775,779,9,0,0,2918,4.7,19,1,0,Jul-98,59137,1,,,,,,,,,,,,,,,
800279,28000,5,13.49,644.14,C,C2,369011,4 years,1,70000,0,2016/12/1,0,235,8,18.89,0,705,709,20,0,0,12447,31.6,43,0,0,Jan-04,0,1,0,7,8,8,13,15,23,15,19,8,20,0,0,0,2
800280,12000,3,12.62,402.14,C,C1,144,10+ years,0,60000,0,2017/8/1,2,74,30,12.64,1,695,699,9,0,0,5443,35.1,23,1,0,Mar-79,5,1,0,3,5,5,4,5,10,6,9,5,9,0,0,0,2
800281,6500,3,20.89,244.53,D,D4,29289,3 years,0,36125,2,2018/8/1,9,399,37,31.2,0,725,729,11,1,1,2112,36.4,45,1,0,Oct-06,10,1,0,1,3,3,1,3,36,4,9,3,11,0,0,0,4
800282,7000,3,8.49,220.95,B,B1,753,10+ years,0,41700,1,2015/12/1,0,411,11,18.33,0,670,674,10,1,1,6994,38.6,27,0,0,Dec-95,0,1,0,2,2,2,2,8,5,7,19,2,10,0,0,0,2
800283,18000,3,18.75,657.54,D,D3,238012,< 1 year,2,43500,2,2013/2/1,0,630,0,29.99,0,660,664,16,0,0,10717,94.8,31,1,0,Oct-04,0,1,2,6,9,9,6,12,12,10,19,9,16,0,0,0,3
800284,3000,3,8.38,94.54,B,B1,38,10+ years,2,27000,1,2015/12/1,0,835,35,33.24,0,690,694,14,0,0,14082,49.2,19,1,0,Apr-04,0,1,1,7,12,12,7,10,2,13,17,12,14,0,0,0,2
800285,14400,3,13.44,488.26,C,C3,19,10+ years,0,100800,2,2015/12/1,2,121,14,23.64,0,700,704,10,0,0,14997,60.5,17,0,0,Mar-03,5,1,1,1,3,3,1,1,9,6,7,3,10,0,0,0,4
800286,20400,3,13.11,688.44,B,B4,341399,< 1 year,1,80000,0,2012/7/1,0,19,14,13.48,0,695,699,11,0,0,11304,42.3,20,1,0,Jul-01,628,1,,,,,,,,,,,,,,,
800287,35000,3,24.99,1391.41,E,E4,64368,10+ years,1,78000,1,2016/7/1,0,673,40,28.57,3,675,679,10,0,0,1938,35.9,39,1,0,Feb-02,0,1,2,1,2,2,2,9,10,6,23,2,9,0,0,3,3
800288,20000,3,15.59,699.1,C,C5,128927,< 1 year,0,92500,2,2016/10/1,0,48,10,30.04,3,690,694,36,0,0,11378,20.1,62,0,0,Apr-98,0,1,1,8,9,9,13,23,14,30,44,9,36,0,0,0,17
800289,5825,3,15.61,203.67,D,D1,675,10+ years,0,40000,2,2014/7/1,0,737,39,28.89,0,690,694,13,0,0,16392,58.8,49,0,0,Jan-99,0,1,0,4,8,8,4,10,26,9,16,8,13,0,0,0,5
800290,5750,3,13.53,195.22,B,B5,5625,2 years,1,34000,0,2014/1/1,0,149,22,9.18,0,675,679,11,0,0,4971,33.1,25,1,0,Nov-82,0,1,0,5,9,9,5,5,10,10,15,9,11,0,0,0,3
800291,8400,3,12.88,282.55,C,C2,3766,< 1 year,1,34000,2,2016/1/1,0,359,43,16.13,0,690,694,16,0,0,5064,26.8,27,0,0,Oct-04,0,1,0,3,5,5,3,3,9,8,18,5,16,0,0,0,3
800292,25000,3,13.99,854.32,C,C4,4962,5 years,1,84000,1,2015/5/1,3,188,23,11.98,0,670,674,11,0,0,18487,56.7,18,1,0,Sep-10,3,1,0,6,6,6,8,10,3,10,13,6,11,0,0,0,1
800293,5025,3,23.13,194.86,F,F1,54,,1,20940,2,2016/2/1,0,156,18,38.74,0,665,669,12,1,1,4890,28.8,18,1,0,Jun-04,2,1,0,3,9,9,4,6,2,11,16,9,12,0,0,0,5
800294,21600,5,14.31,506.08,C,C4,109503,5 years,0,72000,1,2015/1/1,0,336,44,16.07,0,685,689,8,0,0,12496,65.1,20,0,0,Aug-01,0,1,0,4,4,4,4,4,14,5,5,4,8,0,0,0,0
800295,26400,3,14.99,915.04,C,C4,54,,0,60000,2,2017/2/1,4,162,2,7.12,0,670,674,7,2,2,16432,59.1,13,1,0,Aug-02,4,1,0,4,4,4,7,10,2,7,11,4,7,0,0,0,1
800296,9000,3,14.48,309.71,C,C5,54,,2,25000,2,2015/12/1,0,109,21,14.4,0,660,664,4,0,0,2149,31.6,9,0,0,Dec-03,0,1,0,2,3,3,2,2,3,3,4,3,4,0,0,0,3
800297,6000,3,13.33,203.12,C,C3,78490,10+ years,1,87500,1,2015/5/1,3,495,14,10.89,1,680,684,9,0,0,14940,74.7,20,1,0,Jan-98,3,1,1,2,4,4,2,4,2,7,16,4,8,1,0,1,3
800298,20000,3,9.75,643,B,B3,153677,8 years,0,77000,0,2016/3/1,0,460,27,23.5,0,695,699,16,0,0,28296,54.9,36,1,0,Nov-99,0,1,0,6,8,8,6,8,15,11,16,8,16,0,0,0,1
800299,26400,3,6.49,809.02,A,A2,9878,1 year,0,120000,1,2014/11/1,4,66,14,10.7,0,725,729,7,0,0,34268,69.1,21,1,0,Jun-98,4,1,0,3,5,5,3,6,9,5,10,5,7,0,0,0,0
800300,6000,5,15.95,145.75,E,E1,75377,2 years,0,140000,0,2011/1/1,8,4,3,7.88,0,720,724,4,0,0,23736,98.1,22,1,0,Nov-99,899,1,,,,,,,,,,,,,,,
800301,14000,3,9.8,450.43,B,B3,7994,9 years,1,38000,2,2016/2/1,0,92,18,18.13,0,685,689,4,0,0,9052,93.3,5,1,0,Dec-03,0,1,0,3,3,3,3,3,2,3,3,3,4,0,0,0,1
800302,1000,3,10.99,32.74,B,B3,54,,0,26400,0,2011/6/1,1,44,26,12.95,1,710,714,3,0,0,0,0,9,1,0,Aug-96,6526,1,,,,,,,,,,,,,,,
800303,9600,3,14.99,332.75,C,C4,6091,< 1 year,1,39000,1,2017/2/1,0,455,13,21.97,0,725,729,6,0,0,5661,41.9,7,0,0,Feb-08,0,1,0,4,4,4,4,5,2,4,5,4,6,0,0,0,1
800304,15000,5,12.99,341.22,C,C2,148328,2 years,0,53000,1,2016/3/1,0,157,8,17.03,0,675,679,19,1,1,10313,26.4,28,0,0,Dec-92,0,1,0,9,12,12,11,15,4,17,22,12,18,0,0,0,6
800305,15000,5,14.47,352.69,C,C2,3403,10+ years,1,40000,2,2013/12/1,3,160,4,17.73,0,745,749,8,0,0,15528,43.3,17,1,0,Mar-95,3,1,0,4,6,6,4,6,4,6,10,6,8,0,0,0,1
800306,4800,3,15.99,168.74,C,C5,145326,4 years,0,44000,2,2017/5/1,0,568,0,4.47,0,680,684,7,0,0,3137,44.8,25,1,0,Sep-06,0,1,1,5,5,5,5,7,9,5,11,5,7,0,0,0,4
800307,35000,3,14.46,1204.06,C,C4,350,10+ years,0,94700,0,2016/4/1,0,458,5,20.94,1,670,674,10,0,0,26247,73.7,28,0,0,Nov-91,0,1,0,4,7,7,4,7,8,7,16,7,10,0,0,0,3
800308,10475,5,28.34,328.3,G,G3,20,2 years,1,54000,2,2016/3/1,0,145,8,13.47,5,690,694,18,0,0,2084,8.8,39,1,0,Oct-05,0,1,0,4,9,9,6,13,3,17,35,9,18,0,0,0,13
800309,20450,3,14.65,705.41,C,C5,132,10+ years,0,68250,0,2015/7/1,0,540,13,34.92,0,700,704,12,0,0,41359,52.7,31,0,0,Jul-01,0,1,0,5,6,6,5,6,13,8,13,6,12,0,0,0,1
800310,18000,3,10.42,584.37,B,B3,366594,10+ years,0,75500,1,2017/11/1,0,235,8,18.84,0,670,674,13,1,1,2532,6.6,32,0,0,Sep-05,0,1,0,4,6,6,6,9,12,10,14,6,13,0,0,0,6
800311,10000,3,11.53,329.91,B,B5,53513,< 1 year,1,60000,1,2015/8/1,4,593,38,6.92,0,675,679,12,1,1,11395,48.3,26,1,0,Oct-98,4,1,0,4,8,8,4,6,10,11,15,8,11,0,0,0,5
800312,12000,3,12.29,400.24,C,C1,3583,1 year,1,45000,2,2015/9/1,0,99,8,10.75,0,665,669,26,0,0,9897,57.2,51,1,0,Sep-05,0,1,1,2,8,8,2,4,37,10,14,8,26,0,0,0,3
800313,26375,5,18.99,684.04,E,E1,16925,4 years,0,60000,1,2014/10/1,0,582,14,37.04,0,715,719,8,0,0,27225,87.8,40,0,0,Oct-90,0,1,0,3,3,3,3,14,14,4,19,3,8,0,0,0,1
800314,25000,3,6.03,760.89,A,A1,405,2 years,2,100000,1,2014/4/1,4,474,14,16.05,0,765,769,8,0,0,10455,24.9,20,0,0,Dec-92,4,1,0,3,3,3,4,9,8,6,12,3,8,0,0,0,3
800315,9500,3,7.07,293.64,A,A2,54,,0,55000,0,2017/7/1,2,342,21,0,0,750,754,6,0,0,0,0,16,0,0,Feb-08,5,1,0,0,0,0,2,3,7,6,9,0,6,0,0,0,2
800316,12000,3,8.18,377.04,B,B1,17768,8 years,1,85000,1,2015/11/1,4,324,10,14.8,0,665,669,9,2,1,14186,55.6,28,0,0,Oct-91,4,1,0,3,6,6,3,8,5,7,20,6,9,0,0,0,0
800317,6000,3,14.33,206.03,C,C2,272552,2 years,1,41000,0,2013/9/1,4,286,16,15.6,0,675,679,11,1,1,6519,79.5,14,0,0,Jul-04,23882,1,0,2,3,3,2,4,7,4,7,3,11,0,0,0,2
800318,10000,5,21.7,274.49,E,E2,648,2 years,0,62000,2,2013/11/1,10,54,28,7.13,0,725,729,4,0,0,4361,32.3,6,1,0,Feb-02,2728,1,0,2,2,2,2,2,3,2,2,2,4,0,0,0,2
800319,12000,3,13.67,408.22,C,C4,7298,2 years,1,65000,2,2015/11/1,5,143,8,13.7,0,670,674,6,0,0,2365,94.6,14,0,0,Jun-07,6,1,0,0,1,1,0,2,9,2,5,1,6,0,0,0,2
800320,10000,3,13.67,340.18,B,B5,320248,10+ years,0,144000,2,2012/5/1,2,251,8,23.37,0,675,679,19,0,0,70412,84.6,29,1,0,Jun-89,289,1,,,,,,,,,,,,,,,
800321,16000,3,16.29,564.81,C,C4,220537,9 years,1,65000,2,2012/11/1,4,19,14,24.72,0,685,689,10,0,0,19804,88,16,1,0,Apr-89,25489,1,1,3,7,7,3,5,5,7,10,7,10,0,0,0,3
800322,18000,5,10.49,386.81,B,B2,3509,10+ years,0,75000,2,2016/12/1,0,226,21,31.65,0,760,764,13,0,0,47352,63.7,26,0,1,Nov-01,0,1,0,3,4,4,4,5,10,8,13,4,13,0,0,0,1
800323,5400,3,12.84,181.54,C,C2,38210,3 years,0,29996,0,2009/4/1,2,662,14,1.72,0,700,704,6,0,0,586,3.6,15,1,0,Oct-99,19435,1,,,,,,,,,,,,,,,
800324,16000,5,17.09,398.42,D,D1,141615,10+ years,0,70000,1,2017/6/1,0,44,26,9.58,4,670,674,8,0,0,11817,53,28,0,0,Feb-05,0,1,1,3,4,4,4,10,5,7,23,4,8,0,0,3,2
800325,8400,5,9.99,178.44,B,B4,235156,< 1 year,0,48000,0,2011/1/1,0,146,23,10.5,0,745,749,13,0,0,21123,39.9,37,1,0,May-98,38,1,,,,,,,,,,,,,,,
800326,10000,3,12.62,335.12,C,C1,1690,10+ years,1,75000,1,2018/2/1,0,32,21,1.36,0,660,664,3,0,0,1637,35.6,6,1,0,May-01,0,1,1,3,3,3,3,5,0,3,5,3,3,0,0,0,2
800327,10000,3,8.9,317.54,A,A5,268931,6 years,0,60000,0,2013/4/1,2,32,21,12.54,0,750,754,16,0,0,8494,15.8,31,0,0,Jul-00,5,1,0,2,3,3,5,8,8,14,17,3,16,0,0,0,3
800328,28000,3,11.44,922.53,B,B4,4227,10+ years,1,70000,1,2015/1/1,4,288,13,18.55,0,690,694,11,0,0,27988,41.4,19,1,0,Aug-90,4,1,0,6,7,7,7,12,4,9,15,7,11,0,0,0,4
800329,3000,3,6.99,92.62,A,A2,373959,9 years,0,42000,1,2016/11/1,0,225,18,8.43,0,745,749,21,0,0,12456,11.7,40,0,0,Dec-00,0,1,0,7,9,9,13,20,2,21,35,9,21,0,0,0,2
800330,15000,3,12.74,503.54,C,C1,7226,4 years,2,120000,1,2016/11/1,0,116,14,20.49,0,660,664,12,0,0,31091,77,21,1,0,Feb-02,0,1,0,4,7,7,4,6,5,8,15,7,12,0,0,0,2
800331,8000,3,16.02,281.34,C,C5,7126,2 years,0,72000,2,2017/8/1,0,42,26,27.47,0,680,684,21,1,1,10323,20.4,35,0,0,Jun-98,0,1,0,3,7,7,3,4,15,15,18,7,21,0,0,0,3
800332,7000,3,7.49,217.72,A,A4,4088,10+ years,0,50000,0,2016/11/1,8,233,19,18.7,0,705,709,10,1,0,2082,12.9,19,0,0,Sep-03,9,1,0,0,2,2,2,6,6,7,13,2,10,0,0,0,0
800333,6000,3,5.42,180.96,A,A1,226019,10+ years,2,47820,0,2011/8/1,0,612,7,13.1,0,785,789,15,0,0,4875,7.8,41,1,0,Oct-79,38,1,,,,,,,,,,,,,,,
800334,20000,5,25.69,595.15,F,F1,22766,10+ years,0,90000,2,2016/6/1,0,98,19,1.43,0,660,664,4,3,0,3998,65.5,10,1,0,Jul-03,0,1,0,3,3,3,3,4,3,3,5,3,4,0,0,0,2
800335,14000,5,19.03,363.4,D,D3,147256,9 years,0,175000,1,2017/11/1,5,51,13,8.72,0,680,684,9,0,0,28654,91.8,12,0,0,May-07,6,1,0,4,6,6,4,4,4,6,7,6,9,0,0,0,2
800336,10000,3,14.64,344.9,C,C3,22427,2 years,1,40000,1,2014/2/1,0,491,30,32.97,0,685,689,12,0,0,12137,77.3,20,0,0,Jan-03,0,1,1,5,9,9,5,8,4,10,16,9,12,0,0,0,2
800337,4500,3,14.64,155.21,C,C3,2095,10+ years,1,36000,0,2014/5/1,9,62,13,23.67,0,755,759,11,0,0,88,0.4,22,1,0,Oct-02,10,1,0,2,2,2,3,5,7,9,15,2,11,0,0,0,2
800338,12000,5,16.49,294.96,D,D3,14447,10+ years,1,73000,1,2015/1/1,0,62,13,14.68,0,665,669,12,0,0,13612,75.2,14,0,0,Aug-05,0,1,0,5,8,8,6,8,2,10,12,8,12,0,0,0,3
800339,25000,3,6.68,768.28,A,A3,87768,10+ years,1,57000,1,2015/4/1,0,17,13,20.04,0,715,719,20,0,0,27886,23.2,38,1,0,Dec-03,0,1,0,9,14,14,11,19,10,19,28,14,20,0,0,0,4
800340,4800,3,6.62,147.38,A,A2,335653,6 years,2,60000,1,2012/9/1,4,162,2,2.68,0,770,774,6,0,0,4866,15.9,15,1,0,Nov-00,4,1,0,2,2,2,5,10,2,6,13,2,6,0,0,0,2
800341,7000,3,6.49,214.52,A,A2,8665,10+ years,2,42000,0,2016/5/1,4,176,3,26.29,0,770,774,8,0,0,3026,14.9,27,0,0,Jun-05,4,1,0,1,1,1,2,13,5,5,20,1,8,0,0,0,1
800342,15000,3,12.29,500.3,C,C1,40499,8 years,1,160000,1,2015/7/1,3,145,8,17.78,0,685,689,16,0,0,10478,31.3,29,1,0,Jun-99,3,1,0,3,8,8,5,13,6,13,22,8,16,0,0,0,4
800343,20000,3,7.69,623.88,A,A4,317,8 years,0,120000,2,2014/8/1,0,227,35,23.94,0,740,744,36,0,0,34449,45.3,57,1,0,Oct-87,0,1,0,5,10,10,9,9,31,17,19,10,36,0,0,0,4
800344,30000,5,13.67,692.93,C,C3,672,9 years,1,155000,0,2016/2/1,4,66,14,16.09,0,765,769,10,0,0,11627,17.1,27,0,0,Oct-00,4,1,0,4,5,5,5,13,9,6,17,5,10,0,0,0,3
800345,25000,3,14.99,866.52,C,C5,107133,< 1 year,1,128960,1,2015/1/1,4,156,18,11.27,0,660,664,9,0,0,33849,75.2,35,1,0,Feb-98,4,1,3,5,6,6,5,11,7,8,24,6,9,0,0,0,2
800346,7000,3,18.99,256.56,D,D4,149231,8 years,0,38000,1,2016/3/1,0,317,36,9.29,0,700,704,4,0,0,6507,52.1,11,0,0,Oct-02,0,1,0,1,3,3,1,2,0,3,9,3,4,0,0,0,2
800347,7200,3,6.71,221.37,A,A3,15556,4 years,0,55000,0,2018/4/1,0,313,43,25.44,0,755,759,15,0,0,6132,19.3,24,0,0,Dec-09,0,1,0,1,6,6,3,8,6,10,16,6,15,0,0,0,4
800348,22400,5,14.65,528.79,C,C5,188,2 years,0,45000,1,2015/4/1,2,500,27,20.27,0,815,819,9,0,0,520,0.9,12,0,0,Jul-88,5,1,0,1,1,1,5,6,5,5,6,1,9,0,0,0,0
800349,5000,3,9.93,161.18,B,B2,95767,10+ years,1,72000,0,2017/8/1,4,103,36,24.68,0,695,699,11,1,0,5407,37.8,27,0,0,Dec-94,4,1,2,0,5,5,1,3,6,7,16,5,11,0,0,0,2
800350,9650,3,12.99,325.11,C,C2,184,2 years,1,23000,0,2016/2/1,0,31,2,23.17,0,675,679,15,1,1,8912,53.4,27,0,0,Sep-01,0,1,7,6,8,8,6,7,18,8,9,8,15,0,0,0,0
800351,26000,5,17.57,654.17,D,D4,59786,10+ years,0,95000,1,2014/7/1,0,196,14,8.58,0,710,714,10,1,1,4358,17.7,18,1,0,Feb-02,0,1,0,0,1,1,2,3,10,5,6,1,10,0,0,0,5
800352,6600,3,20.75,247.81,E,E2,54,,0,30044,2,2016/4/1,4,327,14,33.8,0,700,704,10,1,1,7503,36.1,17,1,0,Nov-00,4,1,0,0,6,6,0,0,6,7,8,6,10,0,0,0,2
800353,22800,5,17.27,569.96,C,C5,315085,10+ years,1,51000,2,2013/2/1,0,229,17,19.2,0,680,684,13,0,0,32236,87.1,24,1,0,Sep-88,47046,1,0,6,9,9,6,8,4,13,17,9,13,0,0,0,0
